col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
44,44,44,255,44,44,44,255,0
32,32,32,255,36,36,36,255,0
65,65,65,255,69,69,69,255,0
60,60,60,255,33,33,33,255,0
50,50,50,255,117,117,117,255,0
36,36,36,255,40,40,40,255,0
45,45,45,255,140,140,140,255,0
69,69,69,255,138,138,138,255,0
87,87,87,255,108,108,108,255,0
42,42,42,255,52,52,52,255,0
35,35,35,255,40,40,40,255,0
36,36,36,255,40,40,40,255,0
44,44,44,255,34,34,34,255,0
38,38,38,255,78,78,78,255,0
92,92,92,255,36,36,36,255,0
34,34,34,255,37,37,37,255,0
31,31,31,255,37,37,37,255,0
101,101,101,255,33,33,33,255,0
41,41,41,255,34,34,34,255,0
41,41,41,255,150,150,150,255,0
38,38,38,255,109,109,109,255,0
46,46,46,255,113,113,113,255,0
32,32,32,255,38,38,38,255,0
51,51,51,255,47,47,47,255,0
35,35,35,255,34,34,34,255,0
34,34,34,255,73,73,73,255,0
30,30,30,255,153,153,153,255,0
30,30,30,255,169,169,169,255,0
61,61,61,255,107,107,107,255,0
58,58,58,255,158,158,158,255,0
39,39,39,255,31,31,31,255,0
102,102,102,255,35,35,35,255,0
38,38,38,255,40,40,40,255,0
32,32,32,255,117,117,117,255,0
31,31,31,255,35,35,35,255,0
29,29,29,255,18,18,18,255,0
41,41,41,255,51,51,51,255,0
32,32,32,255,34,34,34,255,0
34,34,34,255,35,35,35,255,0
108,108,108,255,125,125,125,255,0
37,37,37,255,33,33,33,255,0
58,58,58,255,34,34,34,255,0
36,36,36,255,114,114,114,255,0
41,41,41,255,110,110,110,255,0
31,31,31,255,39,39,39,255,0
35,35,35,255,34,34,34,255,0
66,66,66,255,17,17,17,255,0
91,91,91,255,19,19,19,255,0
71,71,71,255,46,46,46,255,0
110,110,110,255,35,35,35,255,0
41,41,41,255,41,41,41,255,0
40,40,40,255,33,33,33,255,0
41,41,41,255,169,169,169,255,0
